Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
3/28/2024 1:47:04 PM 81 8
3/28/2024 1:47:04 PM 48 4
3/28/2024 1:47:07 PM 44 4
3/28/2024 1:47:10 PM 3 4
3/28/2024 1:47:11 PM 7 4
3/28/2024 1:47:11 PM 8 4
3/28/2024 1:47:11 PM 4 4
3/28/2024 1:47:11 PM 43 4
3/28/2024 1:47:13 PM 82 5
3/28/2024 1:47:15 PM 10 4
3/28/2024 1:47:15 PM 9 4
3/28/2024 1:47:17 PM 0 2
3/28/2024 1:47:17 PM 11 4
3/28/2024 1:47:17 PM 1 2
3/28/2024 1:47:17 PM 2 4
3/28/2024 1:47:17 PM 12 4
3/28/2024 1:47:17 PM 61 2
3/28/2024 1:47:17 PM 21 2
3/28/2024 1:47:17 PM 44 2
3/28/2024 1:47:17 PM 46 4
3/28/2024 1:47:25 PM 82 4
3/28/2024 1:47:26 PM 82 8
3/28/2024 1:47:28 PM 81 8
3/28/2024 1:47:32 PM 81 5
3/28/2024 1:47:34 PM 82 5
3/28/2024 1:47:48 PM 81 5
3/28/2024 1:47:54 PM 150 5
3/28/2024 1:47:57 PM 150 1
3/28/2024 1:48:08 PM 82 5
3/28/2024 1:48:11 PM 2 4
3/28/2024 1:48:11 PM 22 2
3/28/2024 1:48:11 PM 47 4
3/28/2024 1:48:11 PM 49 4
3/28/2024 1:48:11 PM 151 2
3/28/2024 1:48:20 PM 81 5
3/28/2024 1:48:29 PM 7 2
3/28/2024 1:48:29 PM 8 2
3/28/2024 1:48:29 PM 63 2
3/28/2024 1:48:29 PM 23 2
3/28/2024 1:48:29 PM 6 2
3/28/2024 1:48:29 PM 3 2
3/28/2024 1:48:29 PM 43 2
3/28/2024 1:48:33 PM 10 2
3/28/2024 1:48:33 PM 9 2
3/28/2024 1:48:33 PM 64 2
3/28/2024 1:48:36 PM 0 4
3/28/2024 1:48:36 PM 11 2
3/28/2024 1:48:36 PM 1 4
3/28/2024 1:48:36 PM 2 2
3/28/2024 1:48:36 PM 12 2
3/28/2024 1:48:36 PM 65 2
3/28/2024 1:48:44 PM 81 4
3/28/2024 1:48:44 PM 44 4
3/28/2024 1:48:46 PM 48 4
3/28/2024 1:48:51 PM 82 5
3/28/2024 1:48:52 PM 7 4
3/28/2024 1:48:52 PM 8 4
3/28/2024 1:48:52 PM 4 4
3/28/2024 1:48:52 PM 3 4
3/28/2024 1:48:52 PM 43 4
3/28/2024 1:48:54 PM 81 5
3/28/2024 1:48:55 PM 10 4
3/28/2024 1:48:55 PM 9 4
3/28/2024 1:48:57 PM 0 2
3/28/2024 1:48:57 PM 11 4
3/28/2024 1:48:57 PM 1 2
3/28/2024 1:48:57 PM 2 4
3/28/2024 1:48:57 PM 12 4
3/28/2024 1:48:57 PM 61 2
3/28/2024 1:48:57 PM 21 2
3/28/2024 1:48:57 PM 44 2
3/28/2024 1:48:57 PM 46 4
3/28/2024 1:48:58 PM 82 5
3/28/2024 1:49:18 PM 81 5
3/28/2024 1:49:36 PM 150 5
3/28/2024 1:49:39 PM 150 1
3/28/2024 1:49:53 PM 2 4
3/28/2024 1:49:53 PM 22 2
3/28/2024 1:49:53 PM 47 4
3/28/2024 1:49:53 PM 49 4
3/28/2024 1:49:53 PM 151 2
3/28/2024 1:49:57 PM 82 4
3/28/2024 1:50:03 PM 82 5
3/28/2024 1:50:06 PM 82 8
3/28/2024 1:50:07 PM 81 8
3/28/2024 1:50:11 PM 7 2
3/28/2024 1:50:11 PM 8 2
3/28/2024 1:50:11 PM 63 2
3/28/2024 1:50:11 PM 23 2
3/28/2024 1:50:11 PM 6 2
3/28/2024 1:50:11 PM 3 2
3/28/2024 1:50:11 PM 43 2
3/28/2024 1:50:15 PM 10 2
3/28/2024 1:50:15 PM 9 2
3/28/2024 1:50:15 PM 64 2
3/28/2024 1:50:18 PM 0 4
3/28/2024 1:50:18 PM 11 2
3/28/2024 1:50:18 PM 1 4
3/28/2024 1:50:18 PM 2 2
3/28/2024 1:50:18 PM 12 2
3/28/2024 1:50:18 PM 65 2
3/28/2024 1:50:18 PM 82 8
3/28/2024 1:50:19 PM 81 8
3/28/2024 1:50:19 PM 82 8
3/28/2024 1:50:20 PM 81 8
3/28/2024 1:50:24 PM 81 4
3/28/2024 1:50:24 PM 44 4
3/28/2024 1:50:27 PM 81 5
3/28/2024 1:50:28 PM 48 4
3/28/2024 1:50:34 PM 7 4
3/28/2024 1:50:34 PM 8 4
3/28/2024 1:50:34 PM 4 4
3/28/2024 1:50:34 PM 3 4
3/28/2024 1:50:34 PM 43 4
3/28/2024 1:50:37 PM 10 4
3/28/2024 1:50:37 PM 9 4
3/28/2024 1:50:39 PM 0 2
3/28/2024 1:50:39 PM 11 4
3/28/2024 1:50:39 PM 1 2
3/28/2024 1:50:39 PM 2 4
3/28/2024 1:50:39 PM 12 4
3/28/2024 1:50:39 PM 61 2
3/28/2024 1:50:39 PM 21 2
3/28/2024 1:50:39 PM 44 2
3/28/2024 1:50:39 PM 46 4
3/28/2024 1:51:18 PM 150 5
3/28/2024 1:51:21 PM 150 1
3/28/2024 1:51:23 PM 82 5
3/28/2024 1:51:29 PM 81 5
3/28/2024 1:51:35 PM 2 4
3/28/2024 1:51:35 PM 22 2
3/28/2024 1:51:35 PM 47 4
3/28/2024 1:51:35 PM 49 4
3/28/2024 1:51:35 PM 151 2
3/28/2024 1:51:53 PM 7 2
3/28/2024 1:51:53 PM 8 2
3/28/2024 1:51:53 PM 63 2
3/28/2024 1:51:53 PM 23 2
3/28/2024 1:51:53 PM 6 2
3/28/2024 1:51:53 PM 3 2
3/28/2024 1:51:53 PM 43 2
3/28/2024 1:51:57 PM 10 2
3/28/2024 1:51:57 PM 9 2
3/28/2024 1:51:57 PM 64 2
3/28/2024 1:51:59 PM 82 5
3/28/2024 1:52:00 PM 0 4
3/28/2024 1:52:00 PM 11 2
3/28/2024 1:52:00 PM 1 4
3/28/2024 1:52:00 PM 2 2
3/28/2024 1:52:00 PM 12 2
3/28/2024 1:52:00 PM 65 2
3/28/2024 1:52:00 PM 44 4
3/28/2024 1:52:03 PM 81 5
3/28/2024 1:52:10 PM 48 4
3/28/2024 1:52:16 PM 7 4
3/28/2024 1:52:16 PM 8 4
3/28/2024 1:52:16 PM 4 4
3/28/2024 1:52:16 PM 3 4
3/28/2024 1:52:16 PM 43 4
3/28/2024 1:52:19 PM 10 4
3/28/2024 1:52:19 PM 9 4
3/28/2024 1:52:21 PM 0 2
3/28/2024 1:52:21 PM 11 4
3/28/2024 1:52:21 PM 1 2
3/28/2024 1:52:21 PM 2 4
3/28/2024 1:52:21 PM 12 4
3/28/2024 1:52:21 PM 61 2
3/28/2024 1:52:21 PM 21 2
3/28/2024 1:52:21 PM 44 2
3/28/2024 1:52:21 PM 46 4
3/28/2024 1:52:48 PM 82 5
3/28/2024 1:52:55 PM 81 5
3/28/2024 1:53:00 PM 150 5
3/28/2024 1:53:03 PM 150 1
3/28/2024 1:53:04 PM 82 4
3/28/2024 1:53:17 PM 2 4
3/28/2024 1:53:17 PM 22 2
3/28/2024 1:53:17 PM 47 4
3/28/2024 1:53:17 PM 49 4
3/28/2024 1:53:17 PM 151 2
3/28/2024 1:53:32 PM 82 8
3/28/2024 1:53:35 PM 7 2
3/28/2024 1:53:35 PM 8 2
3/28/2024 1:53:35 PM 63 2
3/28/2024 1:53:35 PM 23 2
3/28/2024 1:53:35 PM 6 2
3/28/2024 1:53:35 PM 3 2
3/28/2024 1:53:35 PM 43 2
3/28/2024 1:53:39 PM 10 2
3/28/2024 1:53:39 PM 9 2
3/28/2024 1:53:39 PM 64 2
3/28/2024 1:53:42 PM 0 4
3/28/2024 1:53:42 PM 11 2
3/28/2024 1:53:42 PM 1 4
3/28/2024 1:53:42 PM 2 2
3/28/2024 1:53:42 PM 12 2
3/28/2024 1:53:42 PM 65 2
3/28/2024 1:53:44 PM 81 8
3/28/2024 1:53:51 PM 81 4
3/28/2024 1:53:51 PM 44 4
3/28/2024 1:53:52 PM 48 4
3/28/2024 1:53:58 PM 7 4
3/28/2024 1:53:58 PM 8 4
3/28/2024 1:53:58 PM 4 4
3/28/2024 1:53:58 PM 3 4
3/28/2024 1:53:58 PM 43 4
3/28/2024 1:54:00 PM 82 5
3/28/2024 1:54:01 PM 10 4
3/28/2024 1:54:01 PM 9 4
3/28/2024 1:54:03 PM 81 5
3/28/2024 1:54:03 PM 0 2
3/28/2024 1:54:03 PM 11 4
3/28/2024 1:54:03 PM 1 2
3/28/2024 1:54:03 PM 2 4
3/28/2024 1:54:03 PM 12 4
3/28/2024 1:54:03 PM 61 2
3/28/2024 1:54:03 PM 21 2
3/28/2024 1:54:03 PM 44 2
3/28/2024 1:54:03 PM 46 4
3/28/2024 1:54:10 PM 82 5
3/28/2024 1:54:16 PM 81 5
3/28/2024 1:54:19 PM 82 8
3/28/2024 1:54:25 PM 82 5
3/28/2024 1:54:28 PM 81 5
3/28/2024 1:54:42 PM 150 5
3/28/2024 1:54:44 PM 82 4
3/28/2024 1:54:45 PM 150 1
3/28/2024 1:54:58 PM 82 5
3/28/2024 1:54:59 PM 2 4
3/28/2024 1:54:59 PM 22 2
3/28/2024 1:54:59 PM 47 4
3/28/2024 1:54:59 PM 49 4
3/28/2024 1:54:59 PM 151 2
3/28/2024 1:55:02 PM 81 5
3/28/2024 1:55:17 PM 7 2
3/28/2024 1:55:17 PM 8 2
3/28/2024 1:55:17 PM 63 2
3/28/2024 1:55:17 PM 23 2
3/28/2024 1:55:17 PM 6 2
3/28/2024 1:55:17 PM 3 2
3/28/2024 1:55:17 PM 43 2
3/28/2024 1:55:21 PM 10 2
3/28/2024 1:55:21 PM 9 2
3/28/2024 1:55:21 PM 64 2
3/28/2024 1:55:24 PM 0 4
3/28/2024 1:55:24 PM 11 2
3/28/2024 1:55:24 PM 1 4
3/28/2024 1:55:24 PM 2 2
3/28/2024 1:55:24 PM 12 2
3/28/2024 1:55:24 PM 65 2
3/28/2024 1:55:29 PM 81 8
3/28/2024 1:55:34 PM 48 4
3/28/2024 1:55:39 PM 81 4
3/28/2024 1:55:39 PM 44 4
3/28/2024 1:55:40 PM 3 4
3/28/2024 1:55:42 PM 82 5
3/28/2024 1:55:43 PM 7 4
3/28/2024 1:55:43 PM 8 4
3/28/2024 1:55:43 PM 4 4
3/28/2024 1:55:43 PM 43 4
3/28/2024 1:55:43 PM 81 5
3/28/2024 1:55:46 PM 10 4
3/28/2024 1:55:46 PM 9 4
3/28/2024 1:55:48 PM 0 2
3/28/2024 1:55:48 PM 11 4
3/28/2024 1:55:48 PM 1 2
3/28/2024 1:55:48 PM 2 4
3/28/2024 1:55:48 PM 12 4
3/28/2024 1:55:48 PM 61 2
3/28/2024 1:55:48 PM 21 2
3/28/2024 1:55:48 PM 44 2
3/28/2024 1:55:48 PM 46 4
3/28/2024 1:56:24 PM 150 5
3/28/2024 1:56:27 PM 150 1
3/28/2024 1:56:36 PM 82 4
3/28/2024 1:56:37 PM 81 4
3/28/2024 1:56:37 PM 82 4
3/28/2024 1:56:41 PM 2 4
3/28/2024 1:56:41 PM 22 2
3/28/2024 1:56:41 PM 47 4
3/28/2024 1:56:41 PM 49 4
3/28/2024 1:56:41 PM 151 2
3/28/2024 1:56:59 PM 7 2
3/28/2024 1:56:59 PM 8 2
3/28/2024 1:56:59 PM 63 2
3/28/2024 1:56:59 PM 23 2
3/28/2024 1:56:59 PM 6 2
3/28/2024 1:56:59 PM 3 2
3/28/2024 1:56:59 PM 43 2
3/28/2024 1:57:03 PM 10 2
3/28/2024 1:57:03 PM 9 2
3/28/2024 1:57:03 PM 64 2
3/28/2024 1:57:06 PM 0 4
3/28/2024 1:57:06 PM 11 2
3/28/2024 1:57:06 PM 1 4
3/28/2024 1:57:06 PM 2 2
3/28/2024 1:57:06 PM 12 2
3/28/2024 1:57:06 PM 65 2
3/28/2024 1:57:11 PM 81 4
3/28/2024 1:57:11 PM 44 4
3/28/2024 1:57:13 PM 82 5
3/28/2024 1:57:16 PM 48 4
3/28/2024 1:57:17 PM 81 5
3/28/2024 1:57:19 PM 82 5
3/28/2024 1:57:22 PM 7 4
3/28/2024 1:57:22 PM 8 4
3/28/2024 1:57:22 PM 4 4
3/28/2024 1:57:22 PM 3 4
3/28/2024 1:57:22 PM 43 4
3/28/2024 1:57:22 PM 81 5
3/28/2024 1:57:25 PM 10 4
3/28/2024 1:57:25 PM 9 4
3/28/2024 1:57:27 PM 0 2
3/28/2024 1:57:27 PM 11 4
3/28/2024 1:57:27 PM 1 2
3/28/2024 1:57:27 PM 2 4
3/28/2024 1:57:27 PM 12 4
3/28/2024 1:57:27 PM 61 2
3/28/2024 1:57:27 PM 21 2
3/28/2024 1:57:27 PM 44 2
3/28/2024 1:57:27 PM 46 4
3/28/2024 1:57:41 PM 82 8
3/28/2024 1:57:53 PM 112 3
3/28/2024 1:57:53 PM 135 72
3/28/2024 1:57:53 PM 137 30
3/28/2024 1:57:53 PM 131 1
3/28/2024 1:57:53 PM 43 2
3/28/2024 1:58:02 PM 115 3
3/28/2024 1:58:02 PM 135 57
3/28/2024 1:58:02 PM 137 45
3/28/2024 1:58:02 PM 131 1
3/28/2024 1:58:02 PM 44 2
3/28/2024 1:58:06 PM 150 5
3/28/2024 1:58:09 PM 150 1
3/28/2024 1:58:23 PM 2 4
3/28/2024 1:58:23 PM 22 2
3/28/2024 1:58:23 PM 47 4
3/28/2024 1:58:23 PM 49 4
3/28/2024 1:58:23 PM 151 2
3/28/2024 1:58:35 PM 82 5
3/28/2024 1:58:41 PM 7 2
3/28/2024 1:58:41 PM 8 2
3/28/2024 1:58:41 PM 63 2
3/28/2024 1:58:41 PM 23 2
3/28/2024 1:58:41 PM 6 2
3/28/2024 1:58:41 PM 3 2
3/28/2024 1:58:41 PM 43 2
3/28/2024 1:58:43 PM 81 5
3/28/2024 1:58:45 PM 10 2
3/28/2024 1:58:45 PM 9 2
3/28/2024 1:58:45 PM 64 2
3/28/2024 1:58:48 PM 0 4
3/28/2024 1:58:48 PM 11 2
3/28/2024 1:58:48 PM 1 4
3/28/2024 1:58:48 PM 2 2
3/28/2024 1:58:48 PM 12 2
3/28/2024 1:58:48 PM 65 2
3/28/2024 1:58:52 PM 81 8
3/28/2024 1:58:56 PM 44 4
3/28/2024 1:58:58 PM 82 5
3/28/2024 1:58:58 PM 48 4
3/28/2024 1:59:01 PM 81 5
3/28/2024 1:59:04 PM 7 4
3/28/2024 1:59:04 PM 8 4
3/28/2024 1:59:04 PM 4 4
3/28/2024 1:59:04 PM 3 4
3/28/2024 1:59:04 PM 43 4
3/28/2024 1:59:07 PM 10 4
3/28/2024 1:59:07 PM 9 4
3/28/2024 1:59:09 PM 0 2
3/28/2024 1:59:09 PM 11 4
3/28/2024 1:59:09 PM 1 2
3/28/2024 1:59:09 PM 2 4
3/28/2024 1:59:09 PM 12 4
3/28/2024 1:59:09 PM 61 2
3/28/2024 1:59:09 PM 21 2
3/28/2024 1:59:09 PM 44 2
3/28/2024 1:59:09 PM 46 4
3/28/2024 1:59:26 PM 82 5
3/28/2024 1:59:30 PM 81 5
3/28/2024 1:59:48 PM 150 5
3/28/2024 1:59:50 PM 82 8
3/28/2024 1:59:50 PM 81 8
3/28/2024 1:59:50 PM 82 8
3/28/2024 1:59:50 PM 81 8
3/28/2024 1:59:50 PM 82 8
3/28/2024 1:59:51 PM 150 1
3/28/2024 1:59:51 PM 81 8
3/28/2024 1:59:51 PM 82 8
3/28/2024 1:59:51 PM 81 8
76,3/28/2024 1:45:05 PM,7,2
76,3/28/2024 1:45:05 PM,8,2
76,3/28/2024 1:45:05 PM,63,2
76,3/28/2024 1:45:05 PM,23,2
76,3/28/2024 1:45:05 PM,6,2
76,3/28/2024 1:45:05 PM,3,2
76,3/28/2024 1:45:05 PM,43,2
76,3/28/2024 1:45:09 PM,10,2
76,3/28/2024 1:45:09 PM,9,2
76,3/28/2024 1:45:09 PM,64,2
76,3/28/2024 1:45:12 PM,0,4
76,3/28/2024 1:45:12 PM,11,2
76,3/28/2024 1:45:12 PM,1,4
76,3/28/2024 1:45:12 PM,2,2
76,3/28/2024 1:45:12 PM,12,2
76,3/28/2024 1:45:12 PM,65,2
76,3/28/2024 1:45:12 PM,44,4
76,3/28/2024 1:45:16 PM,82,8
76,3/28/2024 1:45:16 PM,43,4
76,3/28/2024 1:45:18 PM,81,8
76,3/28/2024 1:45:21 PM,44,4
76,3/28/2024 1:45:22 PM,48,4
76,3/28/2024 1:45:28 PM,7,4
76,3/28/2024 1:45:28 PM,8,4
76,3/28/2024 1:45:28 PM,4,4
76,3/28/2024 1:45:28 PM,3,4
76,3/28/2024 1:45:28 PM,43,4
76,3/28/2024 1:45:31 PM,10,4
76,3/28/2024 1:45:31 PM,9,4
76,3/28/2024 1:45:33 PM,0,2
76,3/28/2024 1:45:33 PM,11,4
76,3/28/2024 1:45:33 PM,1,2
76,3/28/2024 1:45:33 PM,2,4
76,3/28/2024 1:45:33 PM,12,4
76,3/28/2024 1:45:33 PM,61,2
76,3/28/2024 1:45:33 PM,21,2
76,3/28/2024 1:45:33 PM,44,2
76,3/28/2024 1:45:33 PM,46,4
76,3/28/2024 1:46:12 PM,150,5
76,3/28/2024 1:46:12 PM,82,8
76,3/28/2024 1:46:15 PM,150,1
76,3/28/2024 1:46:22 PM,81,8
76,3/28/2024 1:46:24 PM,82,5
76,3/28/2024 1:46:29 PM,81,5
76,3/28/2024 1:46:29 PM,2,4
76,3/28/2024 1:46:29 PM,22,2
76,3/28/2024 1:46:29 PM,47,4
76,3/28/2024 1:46:29 PM,49,4
76,3/28/2024 1:46:29 PM,151,2
76,3/28/2024 1:46:38 PM,82,8
76,3/28/2024 1:46:47 PM,7,2
76,3/28/2024 1:46:47 PM,8,2
76,3/28/2024 1:46:47 PM,63,2
76,3/28/2024 1:46:47 PM,23,2
76,3/28/2024 1:46:47 PM,6,2
76,3/28/2024 1:46:47 PM,3,2
76,3/28/2024 1:46:47 PM,43,2
76,3/28/2024 1:46:51 PM,10,2
76,3/28/2024 1:46:51 PM,9,2
76,3/28/2024 1:46:51 PM,64,2
76,3/28/2024 1:46:51 PM,82,4
76,3/28/2024 1:46:53 PM,81,4
76,3/28/2024 1:46:54 PM,0,4
76,3/28/2024 1:46:54 PM,11,2
76,3/28/2024 1:46:54 PM,1,4
76,3/28/2024 1:46:54 PM,2,2
76,3/28/2024 1:46:54 PM,12,2
76,3/28/2024 1:46:54 PM,65,2
76,3/28/2024 1:46:54 PM,82,4
76,3/28/2024 1:47:00 PM,81,4
76,3/28/2024 1:47:04 PM,81,8
76,3/28/2024 1:47:04 PM,48,4
76,3/28/2024 1:47:07 PM,44,4
76,3/28/2024 1:47:10 PM,3,4
76,3/28/2024 1:47:11 PM,7,4
76,3/28/2024 1:47:11 PM,8,4
76,3/28/2024 1:47:11 PM,4,4
76,3/28/2024 1:47:11 PM,43,4
76,3/28/2024 1:47:13 PM,82,5
76,3/28/2024 1:47:15 PM,10,4
76,3/28/2024 1:47:15 PM,9,4
76,3/28/2024 1:47:17 PM,0,2
76,3/28/2024 1:47:17 PM,11,4
76,3/28/2024 1:47:17 PM,1,2
76,3/28/2024 1:47:17 PM,2,4
76,3/28/2024 1:47:17 PM,12,4
76,3/28/2024 1:47:17 PM,61,2
76,3/28/2024 1:47:17 PM,21,2
76,3/28/2024 1:47:17 PM,44,2
76,3/28/2024 1:47:17 PM,46,4
76,3/28/2024 1:47:25 PM,82,4
76,3/28/2024 1:47:26 PM,82,8
76,3/28/2024 1:47:28 PM,81,8
76,3/28/2024 1:47:32 PM,81,5
76,3/28/2024 1:47:34 PM,82,5
76,3/28/2024 1:47:48 PM,81,5
76,3/28/2024 1:47:54 PM,150,5
76,3/28/2024 1:47:57 PM,150,1
76,3/28/2024 1:48:08 PM,82,5
76,3/28/2024 1:48:11 PM,2,4
76,3/28/2024 1:48:11 PM,22,2
76,3/28/2024 1:48:11 PM,47,4
76,3/28/2024 1:48:11 PM,49,4
76,3/28/2024 1:48:11 PM,151,2
76,3/28/2024 1:48:20 PM,81,5
76,3/28/2024 1:48:29 PM,7,2
76,3/28/2024 1:48:29 PM,8,2
76,3/28/2024 1:48:29 PM,63,2
76,3/28/2024 1:48:29 PM,23,2
76,3/28/2024 1:48:29 PM,6,2
76,3/28/2024 1:48:29 PM,3,2
76,3/28/2024 1:48:29 PM,43,2
76,3/28/2024 1:48:33 PM,10,2
76,3/28/2024 1:48:33 PM,9,2
76,3/28/2024 1:48:33 PM,64,2
76,3/28/2024 1:48:36 PM,0,4
76,3/28/2024 1:48:36 PM,11,2
76,3/28/2024 1:48:36 PM,1,4
76,3/28/2024 1:48:36 PM,2,2
76,3/28/2024 1:48:36 PM,12,2
76,3/28/2024 1:48:36 PM,65,2
76,3/28/2024 1:48:44 PM,81,4
76,3/28/2024 1:48:44 PM,44,4
76,3/28/2024 1:48:46 PM,48,4
76,3/28/2024 1:48:51 PM,82,5
76,3/28/2024 1:48:52 PM,7,4
76,3/28/2024 1:48:52 PM,8,4
76,3/28/2024 1:48:52 PM,4,4
76,3/28/2024 1:48:52 PM,3,4
76,3/28/2024 1:48:52 PM,43,4
76,3/28/2024 1:48:54 PM,81,5
76,3/28/2024 1:48:55 PM,10,4
76,3/28/2024 1:48:55 PM,9,4
76,3/28/2024 1:48:57 PM,0,2
76,3/28/2024 1:48:57 PM,11,4
76,3/28/2024 1:48:57 PM,1,2
76,3/28/2024 1:48:57 PM,2,4
76,3/28/2024 1:48:57 PM,12,4
76,3/28/2024 1:48:57 PM,61,2
76,3/28/2024 1:48:57 PM,21,2
76,3/28/2024 1:48:57 PM,44,2
76,3/28/2024 1:48:57 PM,46,4
76,3/28/2024 1:48:58 PM,82,5
76,3/28/2024 1:49:18 PM,81,5
76,3/28/2024 1:49:36 PM,150,5
76,3/28/2024 1:49:39 PM,150,1
76,3/28/2024 1:49:53 PM,2,4
76,3/28/2024 1:49:53 PM,22,2
76,3/28/2024 1:49:53 PM,47,4
76,3/28/2024 1:49:53 PM,49,4
76,3/28/2024 1:49:53 PM,151,2
76,3/28/2024 1:49:57 PM,82,4
76,3/28/2024 1:50:03 PM,82,5
76,3/28/2024 1:50:06 PM,82,8
76,3/28/2024 1:50:07 PM,81,8
76,3/28/2024 1:50:11 PM,7,2
76,3/28/2024 1:50:11 PM,8,2
76,3/28/2024 1:50:11 PM,63,2
76,3/28/2024 1:50:11 PM,23,2
76,3/28/2024 1:50:11 PM,6,2
76,3/28/2024 1:50:11 PM,3,2
76,3/28/2024 1:50:11 PM,43,2
76,3/28/2024 1:50:15 PM,10,2
76,3/28/2024 1:50:15 PM,9,2
76,3/28/2024 1:50:15 PM,64,2
76,3/28/2024 1:50:18 PM,0,4
76,3/28/2024 1:50:18 PM,11,2
76,3/28/2024 1:50:18 PM,1,4
76,3/28/2024 1:50:18 PM,2,2
76,3/28/2024 1:50:18 PM,12,2
76,3/28/2024 1:50:18 PM,65,2
76,3/28/2024 1:50:18 PM,82,8
76,3/28/2024 1:50:19 PM,81,8
76,3/28/2024 1:50:19 PM,82,8
76,3/28/2024 1:50:20 PM,81,8
76,3/28/2024 1:50:24 PM,81,4
76,3/28/2024 1:50:24 PM,44,4
76,3/28/2024 1:50:27 PM,81,5
76,3/28/2024 1:50:28 PM,48,4
76,3/28/2024 1:50:34 PM,7,4
76,3/28/2024 1:50:34 PM,8,4
76,3/28/2024 1:50:34 PM,4,4
76,3/28/2024 1:50:34 PM,3,4
76,3/28/2024 1:50:34 PM,43,4
76,3/28/2024 1:50:37 PM,10,4
76,3/28/2024 1:50:37 PM,9,4
76,3/28/2024 1:50:39 PM,0,2
76,3/28/2024 1:50:39 PM,11,4
76,3/28/2024 1:50:39 PM,1,2
76,3/28/2024 1:50:39 PM,2,4
76,3/28/2024 1:50:39 PM,12,4
76,3/28/2024 1:50:39 PM,61,2
76,3/28/2024 1:50:39 PM,21,2
76,3/28/2024 1:50:39 PM,44,2
76,3/28/2024 1:50:39 PM,46,4
76,3/28/2024 1:51:18 PM,150,5
76,3/28/2024 1:51:21 PM,150,1
76,3/28/2024 1:51:23 PM,82,5
76,3/28/2024 1:51:29 PM,81,5
76,3/28/2024 1:51:35 PM,2,4
76,3/28/2024 1:51:35 PM,22,2
76,3/28/2024 1:51:35 PM,47,4
76,3/28/2024 1:51:35 PM,49,4
76,3/28/2024 1:51:35 PM,151,2
76,3/28/2024 1:51:53 PM,7,2
76,3/28/2024 1:51:53 PM,8,2
76,3/28/2024 1:51:53 PM,63,2
76,3/28/2024 1:51:53 PM,23,2
76,3/28/2024 1:51:53 PM,6,2
76,3/28/2024 1:51:53 PM,3,2
76,3/28/2024 1:51:53 PM,43,2
76,3/28/2024 1:51:57 PM,10,2
76,3/28/2024 1:51:57 PM,9,2
76,3/28/2024 1:51:57 PM,64,2
76,3/28/2024 1:51:59 PM,82,5
76,3/28/2024 1:52:00 PM,0,4
76,3/28/2024 1:52:00 PM,11,2
76,3/28/2024 1:52:00 PM,1,4
76,3/28/2024 1:52:00 PM,2,2
76,3/28/2024 1:52:00 PM,12,2
76,3/28/2024 1:52:00 PM,65,2
76,3/28/2024 1:52:00 PM,44,4
76,3/28/2024 1:52:03 PM,81,5
76,3/28/2024 1:52:10 PM,48,4
76,3/28/2024 1:52:16 PM,7,4
76,3/28/2024 1:52:16 PM,8,4
76,3/28/2024 1:52:16 PM,4,4
76,3/28/2024 1:52:16 PM,3,4
76,3/28/2024 1:52:16 PM,43,4
76,3/28/2024 1:52:19 PM,10,4
76,3/28/2024 1:52:19 PM,9,4
76,3/28/2024 1:52:21 PM,0,2
76,3/28/2024 1:52:21 PM,11,4
76,3/28/2024 1:52:21 PM,1,2
76,3/28/2024 1:52:21 PM,2,4
76,3/28/2024 1:52:21 PM,12,4
76,3/28/2024 1:52:21 PM,61,2
76,3/28/2024 1:52:21 PM,21,2
76,3/28/2024 1:52:21 PM,44,2
76,3/28/2024 1:52:21 PM,46,4
76,3/28/2024 1:52:48 PM,82,5
76,3/28/2024 1:52:55 PM,81,5
76,3/28/2024 1:53:00 PM,150,5
76,3/28/2024 1:53:03 PM,150,1
76,3/28/2024 1:53:04 PM,82,4
76,3/28/2024 1:53:17 PM,2,4
76,3/28/2024 1:53:17 PM,22,2
76,3/28/2024 1:53:17 PM,47,4
76,3/28/2024 1:53:17 PM,49,4
76,3/28/2024 1:53:17 PM,151,2
76,3/28/2024 1:53:32 PM,82,8
76,3/28/2024 1:53:35 PM,7,2
76,3/28/2024 1:53:35 PM,8,2
76,3/28/2024 1:53:35 PM,63,2
76,3/28/2024 1:53:35 PM,23,2
76,3/28/2024 1:53:35 PM,6,2
76,3/28/2024 1:53:35 PM,3,2
76,3/28/2024 1:53:35 PM,43,2
76,3/28/2024 1:53:39 PM,10,2
